sampling0_fold0,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,,,,
sampling0_fold1,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,,,,,,,
sampling1_fold0,0.0009,0.0009,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.0009,0.0009,0.0009,,,,,,
sampling1_fold1,0.0006,0.0005,0.0005,0.0006,0.0005,0.0006,0.0005,0.0005,0.0006,0.0005,0.0006,0.0006,0.0005,,,,,
sampling2_fold0,0.0012,0.0012,0.0012,0.0013,0.0012,0.0012,0.0012,0.0012,0.0012,0.0013,0.0012,,,,,,,
sampling2_fold1,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,0.0005,0.0005,0.0004,0.0005,0.0003,0.0004,0.0005,,,,
sampling3_fold0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,,,,,
sampling3_fold1,0.0042,0.0041,0.0042,0.0042,0.0042,0.0042,0.0041,0.0042,0.0042,0.0042,0.0044,0.0041,0.0044,,,,,
sampling4_fold0,0.0006,0.0006,0.0007,0.0006,0.0007,0.0006,0.0006,0.0006,0.0007,0.0005,,,,,,,,
sampling4_fold1,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0011,0.0012,0.0011,0.0011,,,
sampling5_fold0,0.0002,0.0001,0.0001,0.0002,0.0001,0.0001,0.0002,0.0001,0.0002,0.0002,0.0001,0.0002,,,,,,
sampling5_fold1,0.0006,0.0007,0.0006,0.0006,0.0006,0.0006,0.0007,0.0006,0.0007,0.0006,0.0006,0.0006,0.0007,,,,,
sampling6_fold0,0.0013,0.0013,0.0012,0.0014,0.0014,0.0012,0.0014,0.0013,0.0014,0.0014,0.0013,0.0013,0.0014,0.0016,,,,
sampling6_fold1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,,
sampling7_fold0,0.0021,0.0021,0.0022,0.0021,0.0021,0.0021,0.002,0.0021,0.0022,0.0022,0.0021,,,,,,,
sampling7_fold1,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0008,0.0007,,,,
sampling8_fold0,0.001,0.001,0.001,0.0009,0.0009,0.001,0.0009,0.0009,0.001,0.001,0.001,,,,,,,
sampling8_fold1,0.0028,0.002,0.0021,0.002,0.002,0.0022,0.0021,0.0026,0.0022,0.0025,0.0021,0.0022,0.0021,0.0022,,,,
sampling9_fold0,0.0016,0.0016,0.0015,0.0016,0.0017,0.0017,0.0015,,,,,,,,,,,
sampling9_fold1,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
sampling10_fold0,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0007,0.0008,0.0008,,,,,,,,
sampling10_fold1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,
sampling11_fold0,0.0004,0.0004,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,
sampling11_fold1,0.0101,0.0099,0.008,0.0093,0.0101,0.0084,0.0071,0.0094,0.0068,0.0089,,,,,,,,
sampling12_fold0,0.0006,0.0006,0.0006,0.0006,0.0006,0.0005,0.0006,0.0005,0.0006,0.0005,,,,,,,,
sampling12_fold1,0.0019,0.0019,0.002,0.0022,0.0021,0.002,0.0019,0.002,0.0019,0.0023,0.002,0.0021,0.002,0.0018,0.002,,,
sampling13_fold0,0.0013,0.0013,0.0013,0.0013,0.0012,0.0013,0.0014,0.0013,,,,,,,,,,
sampling13_fold1,0.003,0.0027,0.0029,0.003,0.0029,0.0028,0.0029,0.0029,0.003,0.003,0.0026,0.003,0.0029,0.003,0.0032,0.003,0.0033,
sampling14_fold0,0.0017,0.0016,0.0018,0.0019,0.0016,0.0018,0.0018,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,,,,,
sampling14_fold1,0.0036,0.004,0.004,0.0036,0.0041,0.0038,0.0037,0.0041,0.0039,0.0038,0.0038,0.0042,,,,,,
sampling15_fold0,0.0002,0.0003,0.0003,0.0003,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002,0.0003,,,,,,,
sampling15_fold1,0.0008,0.0008,0.0008,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0007,0.0008,0.0008,0.0007,0.0008,,,,
sampling16_fold0,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.001,0.0011,0.001,0.0011,0.0011,,,,,,,
sampling16_fold1,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,0.0001,0.0001,,,,
sampling17_fold0,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,,,,,,
sampling17_fold1,0.0007,0.0006,0.0007,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0006,0.0007,0.0007,0.0006,,,,,
sampling18_fold0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,
sampling18_fold1,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0015,0.0015,0.0016,0.0015,,,,,,
sampling19_fold0,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0003,0.0004,0.0003,0.0004,0.0004,0.0003,,,,,
sampling19_fold1,0.0012,0.0011,0.0013,0.0011,0.0013,0.0012,0.0012,0.0013,0.0012,0.0012,0.0012,0.0012,,,,,,
sampling20_fold0,0.0018,0.0019,0.0018,0.0018,0.0018,0.0019,0.0018,0.0018,0.0018,0.0019,0.0018,,,,,,,
sampling20_fold1,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,,,,
sampling21_fold0,0.0004,0.0004,0.0004,0.0004,0.0004,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,,
sampling21_fold1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,,
sampling22_fold0,0.0023,0.0023,0.0022,0.0023,0.002,0.002,0.0024,0.0022,0.0023,0.0021,0.0021,0.0024,,,,,,
sampling22_fold1,0.0012,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0011,0.0011,0.0012,0.0011,,,,,
sampling23_fold0,0.0019,0.002,0.0019,0.002,0.0021,0.002,0.0019,0.002,0.002,0.0019,0.002,0.002,,,,,,
sampling23_fold1,0.0007,0.0007,0.0007,0.0007,0.0008,0.0006,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0007,,,,,
sampling24_fold0,0.0033,0.0035,0.0031,0.0034,0.0035,0.0035,0.0035,0.0035,0.0035,0.0034,0.0034,0.0033,,,,,,
sampling24_fold1,0.0005,0.0005,0.0005,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,,,,,
sampling25_fold0,0.0028,0.003,0.0032,0.003,0.0029,0.0028,0.003,0.0029,0.0031,0.0029,0.0029,,,,,,,
sampling25_fold1,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,,,,
sampling26_fold0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,
sampling26_fold1,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,,,,,,,
sampling27_fold0,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,,,,,
sampling27_fold1,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,,
sampling28_fold0,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,,,,,,,
sampling28_fold1,0.0039,0.0045,0.0045,0.0039,0.0042,0.0047,0.0044,0.0045,0.0037,0.0046,0.0045,0.0045,0.0048,0.0038,,,,
sampling29_fold0,0.0007,0.0007,0.0007,0.0007,0.0008,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0007,,,,,,
sampling29_fold1,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,,,,,
sampling30_fold0,0.0009,0.0009,0.0009,0.001,0.0009,0.0009,0.001,0.001,0.0008,0.0008,0.001,0.0009,0.0009,0.001,,,,
sampling30_fold1,0.0106,0.0102,0.0109,0.0103,0.0106,0.0112,0.0109,0.0105,0.0107,0.0107,0.0099,,,,,,,
sampling31_fold0,0.0051,0.0044,0.0042,0.0045,0.0035,0.0045,0.0036,0.0043,0.0044,0.0038,0.0041,0.0046,0.0036,0.0037,0.0039,,,
sampling31_fold1,0.0008,0.0007,0.0006,0.0006,0.0007,0.0006,0.0007,0.0006,0.0006,0.0007,,,,,,,,
sampling32_fold0,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,,,,
sampling32_fold1,0.0007,0.0008,0.0007,0.0007,0.0007,0.0006,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0007,,,,,
sampling33_fold0,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,,,,,
sampling33_fold1,0.0027,0.003,0.0029,0.0032,0.003,0.0027,0.0027,0.0028,0.0032,0.0033,0.0028,0.0031,,,,,,
sampling34_fold0,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,,
sampling34_fold1,0.0019,0.0018,0.0019,0.0019,0.0019,0.002,0.0019,0.0019,0.0019,0.002,0.0021,,,,,,,
sampling35_fold0,0.0004,0.0004,0.0004,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,
sampling35_fold1,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0005,0.0005,0.0006,,,,,,,,
sampling36_fold0,0.0006,0.0005,0.0005,0.0006,0.0005,0.0005,0.0005,0.0005,0.0006,0.0005,0.0006,0.0005,,,,,,
sampling36_fold1,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,,,,,
sampling37_fold0,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,,,,,,,
sampling37_fold1,0.0245,0.0275,0.0266,0.0286,0.0291,0.0271,0.0266,0.0262,0.0273,0.0295,0.0278,0.0287,0.0292,0.0298,,,,
sampling38_fold0,0.0015,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0015,0.0014,0.0015,0.0015,,,,,,
sampling38_fold1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,
sampling39_fold0,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,,,,,,
sampling39_fold1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,
sampling40_fold0,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,,,,,,
sampling40_fold1,0.0018,0.0018,0.0019,0.002,0.0018,0.0018,0.0017,0.0017,0.002,0.0019,0.0018,0.0018,0.0018,,,,,
sampling41_fold0,0.0019,0.0019,0.0022,0.002,0.0023,0.0022,0.0021,0.002,0.0022,0.0021,0.0022,0.0021,,,,,,
sampling41_fold1,0.0006,0.0007,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0006,0.0007,0.0006,0.0007,,,,,
sampling42_fold0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,
sampling42_fold1,0.001,0.001,0.001,0.001,0.001,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,,,,
sampling43_fold0,0.0016,0.002,0.0019,0.0014,0.0021,0.0016,0.0016,0.0019,0.0019,0.0017,0.0019,0.0017,0.0016,0.0017,,,,
sampling43_fold1,0.0032,0.0033,0.0033,0.0033,0.0036,0.0032,0.0036,0.0034,0.0036,0.0033,0.0032,,,,,,,
sampling44_fold0,0.0023,0.0025,0.0025,0.0023,0.0023,0.0023,0.0024,0.0023,0.0025,0.0024,0.0026,,,,,,,
sampling44_fold1,0.0007,0.0008,0.0007,0.0007,0.0007,0.0007,0.0007,0.0006,0.0007,0.0008,0.0007,0.0007,0.0007,0.0007,,,,
sampling45_fold0,0.0045,0.0041,0.0048,0.0041,0.0045,0.0038,0.0043,0.0048,0.0037,0.0046,0.0041,0.0044,0.0039,,,,,
sampling45_fold1,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,
sampling46_fold0,0.0009,0.0008,0.0009,0.0009,0.0008,0.0008,0.0009,0.0009,0.0008,0.0009,0.0008,0.0009,,,,,,
sampling46_fold1,0.0003,0.0003,0.0003,0.0004,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0003,,,,,
sampling47_fold0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,,,,,,,
sampling47_fold1,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0002,0.0003,0.0003,,,,
sampling48_fold0,0.0017,0.002,0.0012,0.0018,0.0018,0.0017,0.0018,0.0018,0.0016,0.0018,0.002,0.0018,0.0024,,,,,
sampling48_fold1,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,,,,,,
sampling49_fold0,0.0006,0.0006,0.0005,0.0006,0.0005,0.0004,0.0006,0.0005,0.0006,0.0006,0.0006,0.0006,,,,,,
sampling49_fold1,0.0017,0.0017,0.0017,0.0019,0.0018,0.0018,0.0018,0.0018,0.0017,0.0018,0.0017,0.0018,0.0019,,,,,
